1A,PLANE-101,BUSINESS,2000.0,false
1B,PLANE-101,BUSINESS,2000.0,false
1C,PLANE-101,BUSINESS,2000.0,false
1D,PLANE-101,BUSINESS,2000.0,false
1E,PLANE-101,BUSINESS,2000.0,false
1F,PLANE-101,BUSINESS,2000.0,false
2A,PLANE-101,BUSINESS,2000.0,false
2B,PLANE-101,BUSINESS,2000.0,false
2C,PLANE-101,BUSINESS,2000.0,false
2D,PLANE-101,BUSINESS,2000.0,false
2E,PLANE-101,BUSINESS,2000.0,false
2F,PLANE-101,BUSINESS,2000.0,false
3A,PLANE-101,ECONOMY,800.0,false
3B,PLANE-101,ECONOMY,800.0,false
3C,PLANE-101,ECONOMY,800.0,false
3D,PLANE-101,ECONOMY,800.0,false
3E,PLANE-101,ECONOMY,800.0,false
3F,PLANE-101,ECONOMY,800.0,false
4A,PLANE-101,ECONOMY,800.0,false
4B,PLANE-101,ECONOMY,800.0,false
4C,PLANE-101,ECONOMY,800.0,false
4D,PLANE-101,ECONOMY,800.0,false
4E,PLANE-101,ECONOMY,800.0,false
4F,PLANE-101,ECONOMY,800.0,false
5A,PLANE-101,ECONOMY,800.0,false
5B,PLANE-101,ECONOMY,800.0,false
5C,PLANE-101,ECONOMY,800.0,false
5D,PLANE-101,ECONOMY,800.0,false
5E,PLANE-101,ECONOMY,800.0,false
5F,PLANE-101,ECONOMY,800.0,false
6A,PLANE-101,ECONOMY,800.0,false
6B,PLANE-101,ECONOMY,800.0,false
6C,PLANE-101,ECONOMY,800.0,false
6D,PLANE-101,ECONOMY,800.0,false
6E,PLANE-101,ECONOMY,800.0,false
6F,PLANE-101,ECONOMY,800.0,false
7A,PLANE-101,ECONOMY,800.0,false
7B,PLANE-101,ECONOMY,800.0,false
7C,PLANE-101,ECONOMY,800.0,false
7D,PLANE-101,ECONOMY,800.0,false
7E,PLANE-101,ECONOMY,800.0,false
7F,PLANE-101,ECONOMY,800.0,false
8A,PLANE-101,ECONOMY,800.0,false
8B,PLANE-101,ECONOMY,800.0,false
8C,PLANE-101,ECONOMY,800.0,false
8D,PLANE-101,ECONOMY,800.0,false
8E,PLANE-101,ECONOMY,800.0,false
8F,PLANE-101,ECONOMY,800.0,false
9A,PLANE-101,ECONOMY,800.0,false
9B,PLANE-101,ECONOMY,800.0,false
9C,PLANE-101,ECONOMY,800.0,false
9D,PLANE-101,ECONOMY,800.0,false
9E,PLANE-101,ECONOMY,800.0,false
9F,PLANE-101,ECONOMY,800.0,false
10A,PLANE-101,ECONOMY,800.0,false
10B,PLANE-101,ECONOMY,800.0,false
10C,PLANE-101,ECONOMY,800.0,false
10D,PLANE-101,ECONOMY,800.0,false
10E,PLANE-101,ECONOMY,800.0,false
10F,PLANE-101,ECONOMY,800.0,false
11A,PLANE-101,ECONOMY,800.0,false
11B,PLANE-101,ECONOMY,800.0,false
11C,PLANE-101,ECONOMY,800.0,false
11D,PLANE-101,ECONOMY,800.0,false
11E,PLANE-101,ECONOMY,800.0,false
11F,PLANE-101,ECONOMY,800.0,false
12A,PLANE-101,ECONOMY,800.0,false
12B,PLANE-101,ECONOMY,800.0,false
12C,PLANE-101,ECONOMY,800.0,false
12D,PLANE-101,ECONOMY,800.0,false
12E,PLANE-101,ECONOMY,800.0,false
12F,PLANE-101,ECONOMY,800.0,false
13A,PLANE-101,ECONOMY,800.0,false
13B,PLANE-101,ECONOMY,800.0,false
13C,PLANE-101,ECONOMY,800.0,false
13D,PLANE-101,ECONOMY,800.0,false
13E,PLANE-101,ECONOMY,800.0,false
13F,PLANE-101,ECONOMY,800.0,false
14A,PLANE-101,ECONOMY,800.0,false
14B,PLANE-101,ECONOMY,800.0,false
14C,PLANE-101,ECONOMY,800.0,false
14D,PLANE-101,ECONOMY,800.0,false
14E,PLANE-101,ECONOMY,800.0,false
14F,PLANE-101,ECONOMY,800.0,false
15A,PLANE-101,ECONOMY,800.0,false
15B,PLANE-101,ECONOMY,800.0,false
15C,PLANE-101,ECONOMY,800.0,false
15D,PLANE-101,ECONOMY,800.0,false
15E,PLANE-101,ECONOMY,800.0,false
15F,PLANE-101,ECONOMY,800.0,false
16A,PLANE-101,ECONOMY,800.0,false
16B,PLANE-101,ECONOMY,800.0,false
16C,PLANE-101,ECONOMY,800.0,false
16D,PLANE-101,ECONOMY,800.0,false
16E,PLANE-101,ECONOMY,800.0,false
16F,PLANE-101,ECONOMY,800.0,false
17A,PLANE-101,ECONOMY,800.0,false
17B,PLANE-101,ECONOMY,800.0,false
17C,PLANE-101,ECONOMY,800.0,false
17D,PLANE-101,ECONOMY,800.0,false
17E,PLANE-101,ECONOMY,800.0,false
17F,PLANE-101,ECONOMY,800.0,false
18A,PLANE-101,ECONOMY,800.0,false
18B,PLANE-101,ECONOMY,800.0,false
18C,PLANE-101,ECONOMY,800.0,false
18D,PLANE-101,ECONOMY,800.0,false
18E,PLANE-101,ECONOMY,800.0,false
18F,PLANE-101,ECONOMY,800.0,false
19A,PLANE-101,ECONOMY,800.0,false
